subject,subjectLabel,typeOfInterest,interest,interestLabel
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659724575,M. Fischel
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579783696,A.D. Combs
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658315095,B.A. Duker
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659878142,G. Folena
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659838667,W.C. Fleming
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559654443163,R.S. Davis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564634678,W. Boeck
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559562187391,R.F. Arragon
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580317718,(-) Brice
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559654320924,E. Dahlgrün
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660259149,L. Funghini
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657390680,Th.C. Denise
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564448313,B. Bilzer
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564265429,L. Berti
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564713607,R. Boehringer
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659733805,S. Fischel
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658623241,H.M. von Erffa
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559581012102,Comtesse de Chambure
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576140714,C. von Briesen
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658364434,Econ Verlag
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580040751,E. Cremer
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559563255440,E.M. Becker;
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576487518,B. Cherubini
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657431957,P.C. Demeter
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580477108,H.B. Burnham
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559654341162,A. Dams
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580160486,A.A. Cushman
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658391392,M.F. Edgerton
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657169057,H. Decker
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660016125,H.S. Francis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564196827,K. Berger
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564435306,P. Billeter
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576300734,E. Brües
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659609953,I. Fenyö
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559581044054,G. Castelfranco
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564309532,G.P. Biasin
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/[iban],R.J. Braidwood
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657359130,O. Del Mazza
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659592433,B. Feldmann
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579767844,M.F. Collins
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576291663,Bruckmann KG
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657608743,A. Dietz
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576474862,M. Cecchi
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659801492,C. Fiskovic
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658242816,W. Drost
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657118359,C. De Azevedo
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657594698,A. Dierich
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564552900,Th. Boal
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659767965,M. Fischer
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576058405,F. Brandeschi
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658282665,J. Dufner
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564761895,R. Bondi
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564767575,G. Bonetti
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658037021,H. Dorge
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660252930,A. Fuller
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579290353,M. Chatzidakis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580685440,Callway Verlag
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659820980,H. Fletmann
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657341710,E.M. De Leeuw
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectGenre,https://w3id.org/artchives/MD1559843708039,return of German cultural institutions in Italy
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectGenre,https://w3id.org/artchives/MD1559652671430,Florence
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectGenre,https://w3id.org/artchives/MD1559843692542,cultural relations between nations 1957-1968
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559654431977,Ch.T. Davis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658379498,H. Edelmann
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579716933,H. Coing
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660189488,J.M. Fritz
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657073706,U. Davitt-Asmus
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657425240,B. De Terey
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564773757,L. Bongiorno
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659697209,U. Finke
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659451586,S.L. Faison
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657304305,E. De Kolb
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580953653,E. Castelnuovo
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576105669,O.J. Brendel
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659564467,E. Feinblatt
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659633394,G. Fiano
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580399817,S. Buoni
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658611482,K. Erdmann
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559562867390,K.G. Bernheimer; J.A. Bernstein;
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580851330,E. Carli
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564695748,J. Boehler
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559574678841,G. Bott
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580322630,M. Bucci
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564185899,E. Berg
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580126386,F. Cummings
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580985832,R. Cevese
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580909651,Casini Edizioni
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580731978,A. Campana
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660075819,H.G. Franz
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559575923522,Ch. Boucaud
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580424739,M. Burckhardt-Fink
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580149119,P. Cunningham
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658483279,L. Eitner
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658142364,P. Douglas
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579942628,B. Corbellini
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576124460,H. von Brentano
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658023409,A.A. Doran
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564303658,L. Bianchi
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576225909,C.M. Brown
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576231206,H.M. Brown
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659709919,G. Fiorentino
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579806160,E.H. Conner
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658658232,R. Ettinghausen
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579526580,K. Clark
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564747480,Bona di Baviera
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660430071,F.P. Graham
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659814126,W.G. Fleck
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564619286,O. Bock von Wülfingen
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658671274,L.D. Ettlinger
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580958155,R. Causa
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580838680,I. Cardellini
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576480002,E. Chellis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658630435,M. Erler
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559575959285,C.G. Bowen
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657061498,D. Dawisson
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659412601,E.F. Fabeni
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576252213,R.F. Brown
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564377081,F.M. Biebel
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564503981,S. von Blankenhagen
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579366939,C.A. Chiesa
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658474138,M.J. Eisenberg
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658526542,Encyclopaedia Britannica
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659770908,P. Fischer
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579312587,E. Chellis
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580970624,L. Cavini
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658434793,H. Eichler
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580435056,H.K. Burgeff
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580276831,G. Bruns
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657217276,J. De Coo
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559657985083,Ch. Dondero
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580923902,H. Caspary
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559659531057,H. Fegers
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580801442,B. Caplan
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658261922,R.L. Ducote
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658256408,M. Popisil-Duckett
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559564541515,A. Blunt
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580487059,H. Burns
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559579878261,R. Coombs
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559580026847,S.M. Crean
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559576130428,P. Brieger
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559658692837,G. Ewald
https://w3id.org/artchives/collectionnachlass-ulrich-middeldorf,Nachlass Ulrich Middeldorf,https://w3id.org/artchives/hasSubjectPeople,https://w3id.org/artchives/MD1559660149981,H. Frenzel
